Format is tab separated raft settings.
_Name                          	Value
WindowPosition	654+177
Open File for Raft	/home/enrique/Desktop/backup/babbleold/script/reprap/pyRepRap_v0.1/Hollow Square Bottom_comb_raft.gcode
Activate Raft	True
Add Raft, Elevate Nozzle, Orbit:	True
Base Feed Rate Multiplier (ratio):	1.0
Base Flow Rate Multiplier (ratio):	1.0
Base Infill Density (ratio):	0.3
Base Layer Thickness over Layer Thickness:	2.0
Base Layers (integer):	1
Base Nozzle Lift over Base Layer Thickness (ratio):	0.75
Initial Circling:	False
Infill Overhang over Extrusion Width (ratio):	0.1
Interface Feed Rate Multiplier (ratio):	1.0
Interface Flow Rate Multiplier (ratio):	1.0
Interface Infill Density (ratio):	0.5
Interface Layer Thickness over Layer Thickness:	1.0
Interface Layers (integer):	2
Interface Nozzle Lift over Interface Layer Thickness (ratio):	0.9
Name of Support End File:	support_end.gcode
Name of Support Start File:	support_start.gcode
Object First Layer Feed Rate Infill Multiplier (ratio):	0.5
Object First Layer Feed Rate Perimeter Multiplier (ratio):	0.5
Object First Layer Flow Rate Infill Multiplier (ratio):	0.5
Object First Layer Flow Rate Perimeter Multiplier (ratio):	0.5
Operating Nozzle Lift over Layer Thickness (ratio):	1.0
Raft Additional Margin over Length (%):	1.0
Raft Margin (mm):	3.0
Support Cross Hatch	True
Support Flow Rate over Operating Flow Rate (ratio):	1.0
Support Gap over Perimeter Extrusion Width (ratio):	1.0
None	True
Empty Layers Only	False
Everywhere	False
Exterior Only	False
Support Minimum Angle (degrees):	60.0
